Name,Email,Phone,Inviter,Category,Allowed_Guests,Position,Company
Ahmed Hassan,ahmed.hassan@example.com,201012345678,Abanoub Wahee,White,2,CEO,Tech Solutions
Peter Emad,peter@example.com,201234567890,Omar Said,White,0,Sales Manager,Sales Corp
sara ali,sara.ali@gmail,01099887766,Omar Said,Whiet,1,HR,
Moustafa,,201555019,Abanoub Wahee,White,1,Engineer,BuildCo
J. Doe,john.doeexample.com,201-555-0123,Sherif Magdy,Blue,Two,Manager,
Rana E.,[email],201123456789999,Mona Zaki,White,3,,Marketing
Kareem,,,Abanoub Wahee,White,1,Dev,SoftHouse
Laila Mourad,[email],202123456789,Omar Said,Red,1,Singer,Media Art
Tamer Hosny,tamer@star,12345,Abanoub Wahee,Blue,5,Artist,
Samir & Aly,[email],201 123 4567,Omar Said,White,2,Owners,Retail Bros
UNKNOWN,,N/A,System,Black,0,,
Hady.B,[email],201999999999,Sherif Magdy,White,-1,Director,
Mai Ezz,,201888777666,Mona Zaki,White,1,Actress,Cinema
khaled,[email],00201234567890,Abanoub Wahee,White,1,,Freelance
Fatma,[email],+201555123456,Omar Said,Blue,1,Accountant,Bank of Cairo
Bad Phone User,[email],999,Sherif Magdy,White,1,Tester,QA Ltd
No Name,,201000000000,Abanoub Wahee,White,1,,
Double Entry,[email],201234567890,Omar Said,White,2,VP,Corp
Double Entry,[email],201234567890,Omar Said,White,2,VP,Corp
Hassan,hassan@domain,01112223334,Mona Zaki,White,1,Driver,Uber
Yara,,201-999-8888,Sherif Magdy,White,1,Secretary,Office Inc
ziad,[email],2017776665555,Omar Said,Green,10,Intern,Techy
Wael Gomaa,[email],201111222333,Abanoub Wahee,White,1,Player,Sports Club
Empty Phone,[email],,Sherif Magdy,White,1,,
Guest User,guest@.com,20123456789a,Mona Zaki,White,1,Visitor,
Ali Baba,[email],201404040,Abanoub Wahee,Gold,40,Thief,Legend
Noha,[email],201555666777,Omar Said,White,1.5,Designer,Artistry
mohamed,m@m,201010101010,Sherif Magdy,White,1,,
Sarah Connor,[email],201TERMINATR,Mona Zaki,Red,0,Target,Resistance
Amr Diab,[email],01223456789,Abanoub Wahee,White,2,Singer,Nay
Salma,,201123,Omar Said,White,1,Student,AUC
Dalia,[email],201987654321,Sherif Magdy,Wht,1,Manager,
Mahmoud,[email],20155555,Mona Zaki,White,1,Tech,Telecom
Ramy,[email],1 [phone],Abanoub Wahee,Blue,1,Expat,
Heba,[email],201201201201,Omar Said,White,1,Teacher,School
Missing Inviter,[email],201333444555,,White,1,,
Frank,[email],201999888777,Sherif Magdy,White,One,Consultant,Global
Alice,alice@wonderland,201000111222,Mona Zaki,White,1,Dreamer,
Bob,[email],201222333444,Abanoub Wahee,Yellow,1,Builder,Construction
Charlie,,201999,Omar Said,White,1,,
Dave,dave@null,201888777666,Sherif Magdy,White,1,Admin,SysOps
Eve,[email],201666555444,Mona Zaki,Black,0,Spy,DarkWeb
Fady,[email],201123456789,Abanoub Wahee,White,1,Analyst,FinTech
Gamal,[email],201987,Omar Said,White,1,,
Hana,[email],201-111-2222,Sherif Magdy,White,1,HR,People Ops
Ibrahim,[email],201 555 6666,Mona Zaki,White,1,CEO,StartUp
Judy,[email],201000999888,Abanoub Wahee,White,1,Judge,Court
Kamal,[email],201777888999,Omar Said,White,1,Doctor,Hospital
Lina,[email],201333222111,Sherif Magdy,White,1,Nurse,Clinic
Mina,[email],201444555666,Mona Zaki,White,1,Pharmacist,Pharma
Nader,[email],201555444333,Abanoub Wahee,White,1,Pilot,Airline
Ola,[email],201666777888,Omar Said,White,1,Stewardess,Airline
Paul,[email],201999000111,Sherif Magdy,White,1,Captain,Navy
Queen,[email],201222111000,Mona Zaki,White,1,Monarch,Kingdom
Ramy,[email],201333444555,Abanoub Wahee,White,1,Soldier,Army
Sam,[email],201888999000,Omar Said,White,1,Police,PD
Tina,[email],201555666777,Sherif Magdy,White,1,Firefighter,FD
Ursula,[email],201000111222,Mona Zaki,White,1,Diver,SeaWorld
Victor,[email],201777666555,Abanoub Wahee,White,1,Winner,Olympics
Wendy,[email],201222333444,Omar Said,White,1,Cook,Restaurant
Xander,[email],201999888777,Sherif Magdy,White,1,Guard,Security
Youssef,[email],201444555666,Mona Zaki,White,1,Guide,Tourism
Ziad,[email],201111222333,Abanoub Wahee,White,1,Driver,Taxi
Clean Looking But Wrong,[email],202123123123,Omar Said,White,1,Tester,
Almost Valid,[email],20112345678,Sherif Magdy,White,1,Dev,